Company,Account,AU,Primary Account,Secondary Account,GL Balance,iHub Balance,Balance Difference,predicted_label,anomaly_score,anomaly_bucket,Bucket Description
"Rodriguez, Figueroa and Sanchez",754,2824,ALL LOB LOANS,INTEREST RECEIVABLE,31000,26000,5000,Anomaly,-0.008637001230054953,2.0,Consistent increase or decrease in outstanding balances
"Mcclain, Miller and Henderson",298,7026,RETAIL LOANS,INTEREST RECEIVABLE,32000,24000,8000,Anomaly,-0.01904817492078903,2.0,Consistent increase or decrease in outstanding balances
Davis and Sons,537,9120,ALL LOB LOANS,PRINCIPAL,51000,42000,9000,Anomaly,-0.04301575310439543,2.0,Consistent increase or decrease in outstanding balances
"Guzman, Hoffman and Baldwin",365,3735,COMMERCIAL LOANS,DEFERRED COSTS,90000,78000,12000,Anomaly,-0.07832535130300211,4.0,Outstanding balances are not in line with previous months
"Gardner, Robinson and Lawrence",237,6615,COMMERCIAL LOANS,PRINCIPAL,22000,21000,1000,Anomaly,-0.020639940728605977,1.0,Inconsistent variations in outstanding balances
"Flowers, Martin and Kelly",370,9719,ALL LOB LOANS,PRINCIPAL,41000,51000,-10000,Anomaly,-0.016422158341418913,8.0,Reversal or correction entry detected
"Adams, Zuniga and Wong",694,7547,RETAIL LOANS,INTEREST RECEIVABLE,88000,102000,-14000,Anomaly,-0.0017323056243029322,8.0,Reversal or correction entry detected
"Watts, Robinson and Nguyen",735,2415,ALL LOB LOANS,DEFERRED COSTS,101000,110000,-9000,Anomaly,-0.0279658463535567,2.0,Consistent increase or decrease in outstanding balances
"Walter, Edwards and Rios",354,3900,COMMERCIAL LOANS,PRINCIPAL,57000,60000,-3000,Anomaly,-0.03554666621595037,1.0,Inconsistent variations in outstanding balances
"Ross, Robinson and Bright",117,9704,ALL LOB LOANS,INTEREST RECEIVABLE,90000,117000,-27000,Anomaly,-0.09498168035934784,11.0,"No clear pattern, but deviation exceeds threshold"
"Snyder, Campos and Callahan",393,7513,ALL LOB LOANS,DEFERRED COSTS,85000,85000,0,Anomaly,-0.0017694436803530333,1.0,Inconsistent variations in outstanding balances
