As of Date,Company,Account,AU,Currency,Primary Account,Secondary Account,GL Balance,iHub Balance
22-03-2025,"Rodriguez, Figueroa and Sanchez",754,2824,USD,ALL LOB LOANS,INTEREST RECEIVABLE,66000,66000
22-03-2025,Doyle Ltd,740,4457,USD,COMMERCIAL LOANS,INTEREST RECEIVABLE,83000,83000
22-03-2025,"Mcclain, Miller and Henderson",298,7026,USD,RETAIL LOANS,INTEREST RECEIVABLE,32000,23000
22-03-2025,Davis and Sons,537,9120,USD,ALL LOB LOANS,PRINCIPAL,58000,58000
22-03-2025,"Guzman, Hoffman and Baldwin",365,3735,USD,COMMERCIAL LOANS,DEFERRED COSTS,82000,93000
22-03-2025,"Gardner, Robinson and Lawrence",237,6615,USD,COMMERCIAL LOANS,PRINCIPAL,55000,55000
22-03-2025,Blake and Sons,642,8028,USD,ALL LOB LOANS,PRINCIPAL,51000,65000
22-03-2025,"Henderson, Ramirez and Lewis",339,4271,USD,RETAIL LOANS,PRINCIPAL,51000,51000
22-03-2025,Garcia-James,843,3740,USD,ALL LOB LOANS,INTEREST RECEIVABLE,32000,32000
22-03-2025,Abbott-Munoz,327,3108,USD,RETAIL LOANS,DEFERRED COSTS,88000,105000
22-03-2025,Blair PLC,449,4066,USD,ALL LOB LOANS,DEFERRED COSTS,29000,29000
22-03-2025,Dudley Group,528,6384,USD,ALL LOB LOANS,DEFERRED COSTS,48000,48000
22-03-2025,Arnold Ltd,903,9267,USD,ALL LOB LOANS,DEFERRED COSTS,34000,35000
22-03-2025,"Mcclure, Ward and Lee",486,7291,USD,ALL LOB LOANS,DEFERRED COSTS,23000,18000
22-03-2025,Williams and Sons,118,1076,USD,COMMERCIAL LOANS,PRINCIPAL,45000,45000
22-03-2025,Galloway-Wyatt,493,9115,USD,ALL LOB LOANS,PRINCIPAL,22000,22000
22-03-2025,James Group,507,1719,USD,RETAIL LOANS,INTEREST RECEIVABLE,30000,24000
22-03-2025,"Flowers, Martin and Kelly",370,9719,USD,ALL LOB LOANS,PRINCIPAL,28000,25000
22-03-2025,"Adams, Zuniga and Wong",694,7547,USD,RETAIL LOANS,INTEREST RECEIVABLE,61000,61000
22-03-2025,"Reid, Ferguson and Sanchez",529,1401,USD,ALL LOB LOANS,PRINCIPAL,90000,90000
22-03-2025,Gray-Mayo,242,5833,USD,ALL LOB LOANS,INTEREST RECEIVABLE,23000,21000
22-03-2025,"Watts, Robinson and Nguyen",735,2415,USD,ALL LOB LOANS,DEFERRED COSTS,45000,45000
22-03-2025,Perez Inc,612,7671,USD,RETAIL LOANS,INTEREST RECEIVABLE,37000,41000
22-03-2025,Morales-Jones,567,7273,USD,RETAIL LOANS,INTEREST RECEIVABLE,48000,39000
22-03-2025,"Walter, Edwards and Rios",354,3900,USD,COMMERCIAL LOANS,PRINCIPAL,45000,45000
22-03-2025,Wilkerson-Day,482,1102,USD,COMMERCIAL LOANS,DEFERRED COSTS,44000,31000
22-03-2025,Baker and Sons,416,4497,USD,RETAIL LOANS,DEFERRED COSTS,64000,64000
22-03-2025,"Hoffman, Baker and Richards",565,1810,USD,COMMERCIAL LOANS,PRINCIPAL,44000,41000
